demora_esperada,demora_real,n_pedidos
19,12,271
19,13,231
19,14,150
19,15,89
19,16,73
19,17,81
19,18,63
19,19,68
19,20,66
19,21,41
19,22,24
19,23,32
19,24,28
19,25,31
19,26,31
19,27,24
19,28,17
19,29,13
19,30,10
19,31,0
20,0,1
20,1,22
20,2,79
20,3,106
20,4,180
20,5,266
20,6,495
20,7,492
20,8,420
20,9,304
20,10,293
20,11,251
20,12,254
20,13,242
20,14,178
20,15,142
20,16,102
20,17,84
20,18,84
20,19,76
20,20,68
20,21,76
20,22,37
20,23,41
20,24,36
20,25,26
20,26,24
20,27,35
20,28,34
20,29,20
20,30,18
20,31,0
21,0,0
21,1,19
21,2,73
21,3,124
21,4,191
21,5,285
21,6,440
21,7,679
21,8,668
21,9,456
21,10,334
21,11,309
21,12,273
21,13,311
21,14,284
21,15,255
21,16,167
21,17,102
21,18,92
21,19,75
21,20,93
21,21,86
21,22,67
21,23,49
21,24,42
21,25,37
21,26,31
21,27,22
21,28,30
21,29,28
21,30,22
21,31,0
22,0,0
22,1,14
22,2,67
22,3,134
22,4,200
22,5,281
22,6,363
22,7,508
22,8,569
22,9,523
22,10,360
22,11,260
22,12,265
22,13,246
22,14,251
22,15,226
22,16,189
22,17,107
22,18,73
22,19,73
22,20,77
22,21,73
22,22,78
22,23,72
22,24,38
22,25,32
22,26,21
22,27,35
22,28,38
22,29,18
22,30,34
22,31,0
23,0,0
23,1,21
23,2,51
23,3,115
23,4,158
23,5,224
23,6,281
23,7,430
23,8,402
23,9,505
23,10,610
23,11,359
23,12,232
23,13,260
23,14,215
23,15,214
23,16,202
23,17,165
23,18,124
23,19,76
23,20,82
23,21,76
23,22,77
23,23,53
23,24,64
23,25,38
23,26,19
23,27,28
23,28,25
23,29,18
23,30,15
23,31,0
24,0,0
24,1,9
24,2,42
24,3,82
24,4,174
24,5,236
24,6,323
24,7,395
24,8,348
24,9,378
24,10,440
24,11,458
24,12,324
24,13,213
24,14,227
24,15,156
24,16,160
24,17,171
24,18,170
24,19,82
24,20,84
24,21,76
24,22,56
24,23,43
24,24,60
24,25,46
24,26,35
24,27,30
24,28,35
24,29,20
24,30,17
24,31,0
25,0,0
25,1,8
25,2,32
25,3,46
25,4,120
25,5,216
25,6,247
25,7,293
25,8,319
25,9,272
25,10,346
25,11,436
25,12,378
25,13,278
25,14,208
25,15,166
25,16,138
25,17,134
25,18,173
25,19,154
25,20,109
25,21,65
25,22,61
25,23,48
25,24,41
25,25,41
25,26,53
25,27,37
25,28,26
25,29,19
25,30,17
25,31,0
26,0,1
26,1,15
26,2,36
26,3,29
26,4,71
26,5,173
26,6,284
26,7,314
26,8,267
26,9,280
26,10,276
26,11,321
26,12,356
26,13,318
26,14,259
26,15,135
26,16,143
26,17,132
26,18,144
26,19,132
26,20,121
26,21,89
26,22,49
26,23,49
26,24,46
26,25,45
26,26,48
26,27,40
26,28,36
26,29,29
26,30,15
26,31,0
27,0,0
27,1,4
27,2,16
27,3,33
27,4,71
27,5,85
27,6,205
27,7,310
27,8,285
27,9,226
27,10,222
27,11,197
27,12,229
27,13,279
27,14,279
27,15,168
27,16,136
27,17,138
27,18,125
27,19,120
27,20,108
27,21,88
27,22,71
27,23,50
27,24,38
27,25,33
27,26,48
27,27,43
27,28,27
27,29,30
27,30,21
27,31,0
28,0,1
28,1,6
28,2,8
28,3,43
28,4,59
28,5,104
28,6,161
28,7,227
28,8,306
28,9,258
28,10,184
28,11,191
28,12,214
28,13,232
28,14,248
28,15,226
28,16,138
28,17,92
28,18,99
28,19,71
28,20,108
28,21,71
28,22,92
28,23,73
28,24,38
28,25,43
28,26,23
28,27,29
28,28,35
28,29,32
28,30,25
28,31,0
29,0,0
29,1,4
29,2,9
29,3,32
29,4,41
29,5,84
29,6,123
29,7,123
29,8,201
29,9,224
29,10,182
29,11,126
29,12,158
29,13,183
29,14,117
29,15,143
29,16,174
29,17,104
29,18,78
29,19,64
29,20,78
29,21,70
29,22,56
29,23,73
29,24,43
29,25,28
29,26,22
29,27,21
29,28,20
29,29,25
29,30,22
29,31,0
30,0,0
30,1,3
30,2,9
30,3,27
30,4,46
30,5,73
30,6,89
30,7,139
30,8,158
30,9,207
30,10,228
30,11,176
30,12,142
30,13,143
30,14,110
30,15,146
30,16,139
30,17,136
30,18,94
30,19,85
30,20,74
30,21,60
30,22,48
30,23,56
30,24,62
30,25,42
30,26,30
30,27,31
30,28,29
30,29,12
30,30,24
30,31,0
31,0,0
31,1,0
31,2,0
31,3,0
31,4,0
31,5,0
31,6,0
31,7,0
31,8,0
31,9,0
31,10,0
31,11,0
31,12,0
31,13,0
31,14,0
31,15,0
31,16,0
31,17,0
31,18,0
31,19,0
31,20,0
31,21,0
31,22,0
31,23,0
31,24,0
31,25,0
31,26,0
31,27,0
31,28,0
31,29,0
31,30,0
31,31,0
